"1","Титова Евангелина Михайловна","62534","Директор управления","Управление","[email]","37(92)708-19-48","2009/2/11",NULL
NULL,"Дорохов Артём Иванович","26749","Главный бухгалтер","Управление","[email]","5(633)817-20-09","2013/12/22",NULL
NULL,"Миронова Екатерина Марковна","54674","Бухгалтер","Управление","[email]","4(67)870-75-05","2007/10/29",NULL
NULL,"Смирнова Александра Богдановна","21687","Руководитель подразделения","ТП","[email]","904(50)944-76-20","2007/6/29",NULL
NULL,"Сафонова Елизавета Егоровна","25469","Аналитик","ТП","[email]","206(1349)298-70-44","2011/12/13",NULL
NULL,"Осипова Виктория Александровна","56749","Офис-менеджер","Управление","[email]","4(1009)437-05-87","2005/8/19",NULL
NULL,"Смирнова Ева Данииловна","9658","Системный администратор","АСУ","[email]","845(7089)870-82-49","2005/3/17","2008/7/16"
NULL,"Орлов Артём Глебович","96587","Руководитель подразделения","АСУ","[email]","407(979)499-37-72","2010/1/18",NULL
NULL,"Гончаров Марк Маркович","25468","Программист","АСУ","[email]","3(93)869-67-88","2006/6/19",NULL
NULL,"Никитин Александр Максимович","21687","Программист","АСУ","[email]","7(683)709-05-99","2022/8/19",NULL
NULL,"Котов Руслан Александрович","54987","Руководитель подразделения","Отдел продаж","[email]","771(0384)704-47-23","2019/8/2",NULL
NULL,"Андреев Александр Михайлович","95486","Менеджер про продажам","Отдел продаж","[email]","096(2752)686-67-43","2020/4/16",NULL
NULL,"Усов Гордей Миронович","3657","Менеджер про продажам","Отдел продаж","[email]","342(86)904-73-77","2019/5/18",NULL
NULL,"Черняев Эрик Максимович","9584","Менеджер про продажам","Отдел продаж","[email]","63(90)175-04-17","2003/12/14","2009/2/28"